nr;bezeichnung;geplant_september_20;geplant_juni_21;leistung_juni_20;leistung_september_20;leistung_dezember_20;leistung_maerz_21;leistung_juni_21;bereich;leistungsart;extern_empfaenger;abwicklungsstelle
[1];Druckkostenbeitrag für Tageszeitungen;9740000;9740000;9740000;9740000;9740000;9740000;9740000;Medien;Zuschuss;Unternehmen;KommAustria, RTR GmbH
[2];Erhöhung der Presseförderung für Tageszeitungen;3150000;3220000;1570000;1570000;3220000;3220000;3220000;Medien;Zuschuss;Unternehmen;KommAustria, RTR GmbH
[3];Erhöhung der Presseförderung für Wochenzeitungen;2680000;2610000;1270000;1340000;2610000;2610000;2610000;Medien;Zuschuss;Unternehmen;KommAustria, RTR GmbH
[4];Förderung von Wochen–, Regional– und Onlinezeitungen sowie Zeitschriften;3000000;3000000;;;3000000;3000000;3000000;Medien;Zuschuss;Unternehmen;KommAustria, RTR GmbH
[12];Familienbeihilfe Kinderbonus;665000000;665350000;;665350000;665350000;665350000;665350000;Familie;Zuschuss;Privatpersonen;
[13];Familienhärtefonds;100000000;200000000;16770000;76670000;100000000;125670000;130990000;Familie;Zuschuss;Privatpersonen;
[14];Familienkrisenfonds;17000000;17000000;;16600000;16600000;16600000;16600000;Familie;Zuschuss;Privatpersonen;
[90];Sonderfamilienbeihilfe;;101500000;;;;;;Familie;Zuschuss;Privatpersonen;
[5];Aufstockung der Notstandshilfe;108000000;147550000;10570000;45000000;78310000;113590000;147550000;Arbeitsmarkt;Zuschuss;Privatpersonen;AMS
[91];Bildungsbonus;;58000000;;;790000;4080000;9000000;Arbeitsmarkt;Zuschuss;Privatpersonen;AMS
[6];COVID–19 Einmalzahlung;198000000;198000000;;181360000;182300000;182390000;182930000;Arbeitsmarkt;Zuschuss;Privatpersonen;AMS
[92];COVID–19 Einmalzahlung – zweite Zahlung;;188830000;;;182930000;188280000;188830000;Arbeitsmarkt;Zuschuss;Privatpersonen;ÖGK, BVAEB, SVS
[7];Kurzarbeit;8448120000;10943960000;2903700000;4818300000;5487090000;7154470000;8588120000;Arbeitsmarkt;Zuschuss;Unternehmen, Non–Profit–Organisationen;AMS
[8];Neustartbonus;30000000;6690000;;610000;1860000;3110000;4780000;Arbeitsmarkt;Zuschuss;Privatpersonen;AMS
[9];Sonderbetreuungszeit (inklusive Sommer);15000000;13680000;1150000;3640000;8580000;10400000;12060000;Arbeitsmarkt;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[93];Sonderfreistellung COVID–19;;60000000;;;;;;Arbeitsmarkt;Zuschuss;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;ÖGK, BVAEB
[10];Beitragsrechtliche Erleichterung – Sozialversicherungsbeiträge;150000000;;;;;;;Arbeitsmarkt;Stundung;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[11];Inanspruchnahme Erleichterung – Arbeitslosenversicherung;;;;;;;;Arbeitsmarkt;Sonstiges;Unternehmen (b1);AMS
[94];COVID–19–Maßnahmenpaket für Schulen (Förderstundenpaket) – Schuljahr 2020/21;;117040000;;;;;52950000;Bildung;Zuschuss;öffentliche Einrichtungen;
[95];Projekt Ferienlernhilfe – Schuljahr 2020/21;;960000;;;250000;710000;710000;Bildung;Zuschuss;Unternehmen (b2);
[15];Schulstornofonds;13000000;9400000;3090000;6660000;7860000;8350000;9150000;Bildung;Zuschuss;Privatpersonen;OeAD
[16];Ausgleich finanzieller Einbußen der Fachhochschulen;2490000;2490000;;2490000;2490000;2490000;2490000;Wissenschaft und Forschung;Zuschuss;Fachhochschulen;
[17];Ergänzung der Leistungsvereinbarung mit der Universität Wien;12600000;12600000;;740000;4100000;4100000;4100000;Wissenschaft und Forschung;Zuschuss;Universitäten;
[18];Österreichische Mensen Betriebsgesellschaft mbH;5200000;4100000;;1500000;2600000;2600000;3500000;Wissenschaft und Forschung;Zuschuss;Unternehmen;
[96];COVID–19 Förderung betrieblicher Testungen;;100000000;;;;;7640000;Wirtschaft;Zuschuss;Unternehmen, bestimmte berufliche Interessenvertretungen;aws
[19];COVID–19 Investitionsprämie für Unternehmen;1000000000;7800000000;;20000;15380000;46820000;81380000;Wirtschaft;Zuschuss;Unternehmen;aws
[20];COVID–19 Zuschuss für Film und TV–Dreharbeiten;25000000;25000000;;;380000;1130000;3390000;Wirtschaft;Zuschuss;Unternehmen (b1 und b4);aws
[21];Härtefallfonds;1000000000;2000000000;358260000;584910000;895910000;1328700000;1840560000;Wirtschaft;Zuschuss;Unternehmen (b1 und b2), freie Dienstnehmerinnen und Dienstnehmer;WKO
[97];Kleinst– und Kleinunternehmerbonus;;8200000;;;;4930000;5400000;Wirtschaft;Zuschuss;Unternehmen;WKO Inhouse GmbH
[22];Lehrlingsbonus;54500000;54500000;;4180000;39820000;49210000;49860000;Wirtschaft;Zuschuss;Unternehmen;WKO Inhouse GmbH
[23];Haftungen für Überbrückungs– und Kreditstundungsfinanzierungen;3750000000;3750000000;2303600000;2565200000;2633470000;2701380000;2719620000;Wirtschaft;Haftung bzw. Garantie;Unternehmen (b1 bis b4);aws, COFAG (finanziert über die COFAG)
[24];Emergency Call zur Erforschung von COVID–19;1000000;940000;80000;700000;770000;770000;770000;Wissenschaft und Forschung;Zuschuss;Unternehmen;FFG
[25];Zweckzuschüsse an Gemeinden zur Unterstützung von Investitionen;1000000000;1000000000;;73480000;260700000;577880000;737790000;Finanzausgleich;Zuschuss;Gemeinden;
[26];Unterstützung privater sowie nichtkommerzieller Rundfunkveranstalter;17000000;17000000;;17000000;17000000;17000000;17000000;Medien;Zuschuss;Unternehmen;RTR GmbH
[27];Fortführung des Hälftesteuersatzes für reaktivierte Ärzte;;;;;;;;Gesundheit;Einnahmenverzicht;Unternehmen (b1 und b2);
[28];Umsatzsteuerbefreiung für Schutzmasken;;;;;;;;Gesundheit;Einnahmenverzicht;Privatpersonen, Unternehmen;
[29];Senkung der Umsatzsteuer für Kulturleistungen und den Publikationsbereich;80000000;210000000;;;;;;Kunst und Kultur;Einnahmenverzicht;Privatpersonen, Unternehmen;
[30];Steuerbefreiung pauschaler Reiseaufwandsentschädigungen trotz gesperrter Sportstätten;;;;;;;;Sport;Einnahmenverzicht;Privatpersonen, Unternehmen, Non–Profit–Organisationen;
[98];COFAG Ausfallbonus;;;;;;654320000;2407990000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[31];COFAG Fixkostenzuschuss;8000000000;15000000000;28000000;181000000;457150000;773900000;986810000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[99];COFAG Fixkostenzuschuss 800.000;;;;;2100000;147160000;319380000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[100];COFAG Lockdown–Umsatzersatz – November;;;;;1703350000;2222880000;2261200000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[101];COFAG Lockdown–Umsatzersatz – Dezember;;;;;235470000;966460000;1016230000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[102];COFAG Lockdown–Umsatzersatz II;;;;;;24450000;54590000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[32];COFAG Standortsicherungszuschuss;;;;150000000;150000000;150000000;150000000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[33];COFAG Garantien;;;204100000;621100000;680250000;654140000;644930000;Wirtschaft;Haftung bzw. Garantie;Unternehmen (b5);OeKB, COFAG (finanziert über die COFAG)
[103];COFAG Verlustersatz;;;;;;3540000;152230000;Wirtschaft;Zuschuss;Unternehmen;COFAG
[34];Ergänzung zur aws–Garantierichtlinie;2000000000;2000000000;190100000;284900000;338730000;370190000;406560000;Wirtschaft;Haftung bzw. Garantie;Unternehmen;aws, COFAG (finanziert über die COFAG)
[35];Sonder–KRR;3000000000;3000000000;2026000000;1982300000;1902990000;1710220000;1545380000;Wirtschaft;Haftung bzw. Garantie;Unternehmen;OeKB
[36];Abschaffung der Schaumweinsteuer;7000000;37000000;;;;;;Tourismus und Gastronomie;Einnahmenverzicht;Privatpersonen, Unternehmen;
[37];Ausweitung der Gastwirte–Pauschalierung;75000000;150000000;;;;;;Tourismus und Gastronomie;Einnahmenverzicht;Unternehmen;
[38];Ausweitung und Vereinfachung der Alkoholsteuerbefreiung für die Herstellung von Desinfektionsmitteln;;;;;;;;Wirtschaft;Einnahmenverzicht;Privatpersonen, Unternehmen;
[39];Erhöhte Absetzbarkeit von Geschäftsessen;25000000;25000000;;;;;;Wirtschaft;Einnahmenverzicht;Unternehmen;
[40];Senkung der Umsatzsteuer für Beherbergungen;100000000;270000000;;;;;;Tourismus und Gastronomie;Einnahmenverzicht;Privatpersonen, Unternehmen;
[41];Senkung der Umsatzsteuer für Gastronomieleistungen;770000000;1970000000;;;;;;Tourismus und Gastronomie;Einnahmenverzicht;Unternehmen;
[42];Verlustrücktrag (und COVID–19–Rücklage) für das Jahr 2020;2000000000;4000000000;;;;;;Wirtschaft;Einnahmenverzicht;Unternehmen;
[43];Verschiebung der Tabaksteuererhöhung und –umstrukturierung;15000000;15000000;;;;;;Wirtschaft;Einnahmenverzicht;Privatpersonen, Unternehmen;
[44];Abgabenstundung bzw. Ratenzahlung;;;2884100000;3068900000;2504280000;2471220000;2476460000;keine Beschränkung;Stundung;keine Beschränkung;
[45];Anspruch auf Pendlerpauschale auch bei vorübergehender Tele– bzw. Kurzarbeit;;;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen;
[46];Ausweitung der Steuerbefreiung von Gutscheinen für vom Arbeitgeber mitfinanzierte Mahlzeiten;70000000;220000000;;;;;;keine Beschränkung;Einnahmenverzicht;keine Beschränkung;
[47];Erhöhung der Erstattung der Sozialversicherung einschließlich der Anhebung des Zuschlags zum Verkehrsabsetzbetrag für das Jahr 2020;1700000000;3400000000;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen;
[48];Pauschaler Zuschlag von 15 % zum Jahressechstel für begünstigte Besteuerung von Sonderzahlungen an Arbeitnehmerinnen und Arbeitnehmer, die im Jahr 2020 in Kurzarbeit waren oder sind;250000000;375000000;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen;
[49];Steuerbefreiung für Bonuszahlungen;375000000;250000000;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen;
[50];Steuerbefreiung für Unterstützungsleistungen;;;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen, Non–Profit–Organisationen;
[51];Steuerfreiheit für Überstunden oder Schmutz–, Erschwernis– und Gefahrenzulagen;;;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen;
